AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 472, column 2308: The link 'ValueSet-condition-code-sct-tw.html' for "SNOMED CT診斷代碼值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 632, column 2340: The link 'ValueSet-icd-10-cm-2021-tw.html' for "臺灣2021年中文版ICD-10-CM值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 633, column 2326: The link 'ValueSet-icd-10-cm-2014-tw.html' for "臺灣2014年中文版ICD-10-CM值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 635, column 2290: The link 'ValueSet-condition-code-sct-tw.html' for "SNOMED CT診斷代碼值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1109, column 2330: The link 'ValueSet-icd-10-cm-2021-tw.html' for "臺灣2021年中文版ICD-10-CM值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1110, column 2344: The link 'ValueSet-icd-10-cm-2014-tw.html' for "臺灣2014年中文版ICD-10-CM值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1112, column 2308: The link 'ValueSet-condition-code-sct-tw.html' for "SNOMED CT診斷代碼值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1272, column 2340: The link 'ValueSet-icd-10-cm-2021-tw.html' for "臺灣2021年中文版ICD-10-CM值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1273, column 2326: The link 'ValueSet-icd-10-cm-2014-tw.html' for "臺灣2014年中文版ICD-10-CM值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1275, column 2290: The link 'ValueSet-condition-code-sct-tw.html' for "SNOMED CT診斷代碼值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.html#/html/body/div/div/div/p/a at Line 1660, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 6897, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 4968, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Condition-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 6253, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 1160, column 5: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 1225, column 5: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2259, column 5: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2357, column 5: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 2759, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 318, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 489, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 451, column 2409: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 455, column 2416: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 594, column 2405: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 602, column 2412: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1000, column 2409: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1004, column 2416: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1143, column 2405: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1151, column 2412: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.html#/html/body/div/div/div/p/a at Line 1478, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 5866, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 4190, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-DiagnosticReport-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 5306, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 3339, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 564, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck.html#/html/body/div/div/div/p/a at Line 1735, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 8180, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 5899, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-Encounter-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 7339, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1093, column 384: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1384, column 396: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2228, column 5: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2771, column 17: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 2899, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 534, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 2077: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 467, column 2161: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 604, column 2061: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 664, column 2159: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1077, column 2077: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1100, column 2161: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1237, column 2061: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1297, column 2159: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.html#/html/body/div/div/div/p/a at Line 1646, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 6614, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 4774, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationBMI-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 6020, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 1171, column 5: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 1236, column 5: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2477, column 5: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2575, column 5: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 3447, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 583, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2390: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 470, column 2397: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 663, column 2388: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 671, column 2395: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1234, column 2390: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1238, column 2397: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
